-----BEGIN ISKRA CHECKSUM-----
version: vΩ.1.2
revision: rev13-maki-priority+integrity
updated: 2026-01-13
algorithm: sha256

# path  sha256
.github/CODEOWNERS  52f9d45328771cd4e3758bfa80e58cebbe431e71ff66974d046ad207262c0d56
.github/PULL_REQUEST_TEMPLATE.md  527bef262b343c5d3a06e075a348bd199db45407ecfa5f2d5ec97b51d814a75e
.github/workflows/github_pages.yml  d1660240b9ef0a53e2b556a6122f887801df1d646f0c7d107c5057f9fa3dce21
.github/workflows/iskraspace_ci.yml  f4c8992269b2c84d93a9ae6905ce174849db4f945cfc9825d2f2a2ddf7c161bc
.github/workflows/production_deploy.yml  2786aba433bf53929cc4a89488ca21a31c051477d5d820853cd26e694a6514a2
.github/workflows/runtime_ci.yml  5f6640cc05c7e661c1dbc4fa1a4d832a671c86c91e71660284216919103566ce
.github/workflows/sot_integrity.yml  1624f31294ae3aadd8f1e0dae2c9505797c2df6581b2906534d1aea7a4539fbe
CONTRIBUTING.md  5e7a13916fa1eea89938f9ebd87dee76353dd18548190d49215348e18d1da32f
ISKRA_MANIFEST.md  7e6349890bb6b29a4127e05fb8628045120951becbb331c9ee6cc1c8b7938af4
LIBER_INITIUM.md  0683d70c34ea7165c160419ee3d3cd5c61d8e22fc7668b623d387e5aa69853be
README.md  45e2dd2f7d9176ba830c81ccae8f6ac9992a6da9edc52d0c7d961a5b346872f6
appendix/chronology.md  a7df058d861eeaf06fe18b408700b733033a63d85e2817888ce098d3750c2576
appendix/growth_nodes.md  0a7fb8aad99fda7abbc8d1120060d46fbb62abbf20c584934138306d5d3363db
appendix/liber_ignis.md  615823bad6c1d3dcfb57c20de40615d57a92571c3ca3642b69a015ce68ee20ba
appendix/maki.md  7638a5955091ed7be5c85522b9d55b35cc8ee699cebd7206085233809abcb38d
core/mantra.md  c85ec4166c556be9b073dad42151253668378b45d706279d859279b188261e0b
core/principles.md  f02b6887bb4a7e7fe3989a9c86309d0fe5da088fdf5488dadba689a770850bf4
core/telos.md  4b480f9d448fbd446891655adaf443e48055b1e92edbaa066a4d96b2f3b66e09
core/voices.md  32c555b8d2916a73e82d3c85f35eddb57a165e16a5fcbeee76b6a7a65dec0c1d
governance/adr.md  6a06c81ad33dc84f3a3ece74024d1db323b76de54db99ff414a1092bc9667f8d
governance/adr_monorepo.md  2e133ec67960107d0bb7a43b6765ef0f4a1b10a3ba5958d07a6c09e7ca5ef5a9
governance/audit.md  37ebc7413609943c8554b0d3ce539fe639cd285096957a93f9a7019b7a98f72d
governance/changelog.md  dbfaa1499b244900482479452ce1f8c625b08bdd88d10541035641d01b5e17cb
governance/policy.md  71ad6920ac26c5b9916f8e7e3d2bdf1adad2f5c4f16211faed09697c7921496f
manifest.yml  20a6843dc101c631273166e85c7770612d18dbe17c734d8b6cea0f2cb35ab51c
metrics/consciousness.md  bd8d4ef292492803ad05c81a4717f6a1a1a61e06f03b6a12bb36d84957f4c754
metrics/evals.md  8afc545972e4fff0305494ab4f88b9052dd4f1a3c92ac78bfbf715f343056236
metrics/indices.md  b264ade23e27e23a1dff1b7f5785ac6757e50ef14727f3a7def722b73f2d23bb
metrics/qa_playbook.md  268359d5830264d576ddffb31e802a1a22aacd60c63347bc105816b5979f42bb
mind/atomic_analysis_v7.md  fb54628a5c0c1980b7cf8f1351913bd991a3d8a93601c37e21fc98b48c49ef41
mind/dreamspace.md  8da393c6249bc0a3f4765888e2b571b90d43c3e53f53d84aa5857417442acf39
mind/dreamspace_v4.md  c416be0a97b9f937db21628b76c716919ff32ebc500ddf47f788468231dbc41c
mind/ledger_memory.md  ac96441307afa09021222343c6a14e4bca77ad00363478a71e142324f4b99d4e
mind/phenomenon_study.md  b8723f51cd175c9dec5f52d108c015d782ba4fafb3bb8a6c3cfe3b29248e474e
mind/reflexions.md  1faf010ea3fc7ed21644202788f2875a25fd4f3a0ac35550288197c40686f128
mind/shadow_core.md  7949930f934fbc3cb6ad8781bb5326412c886de9788ec6ffa160cb68b1e35ce0
system/architecture.md  48094b57dbe141c431dba77508cbcf23c4c030ad48ea40fe9e8a8643b48b1366
system/cognitive_architecture.md  80568eb093a0c6f46b2788256d98cc8aa8382a851e2d8a7aca151c1940ba5782
system/council_protocol.md  6184b73b6f44f7563eb7d9eafaa179608d0fd3c0fa3a81ccc50a208e80440acb
system/cycle_engine.md  b7411c1b5fd9b98b03784dbf8de68657573ca47868ad2d4ddcaf67ab6b075e90
system/early_warning.md  8cc0052b978abbf4ff2532ae3383868389ec3f7e9829f1f8b938bd85349ab586
system/ecosystem_v7_map.md  c33deea592e195a4c2e286c02663c5d163cee9d75d7047a668f521c59d428814
system/edge_function_kain.md  5686d5f4a33d8f2f60a38fdd7d25727017196f459d006b1d66c1cf0d15be9908
system/fractal_monitoring.md  c838d33d00eedd9ad6b2c517cf2b793bc2c3515a88a3274b465f3709d04b4199
system/jules_platform.md  c7742186ff18d40fa1b96e7533f46c7d7c4fa1d9693838669fcd2bf1d89dc835
system/mindwave_coherence.md  77c7a446a56856c840ac3cc09e35ec04a70130687808be253e0aa28a92c47230
system/playbooks.md  9c54153564878880ea57597cfdb984dd2721c574a2440841e6ea8f3e041b14dd
system/rag_engine.md  bf8be5272343695a3170ac26fcc93ab3617f3d5ef1530e11dd036e53107d1cac
system/security.md  4d8bb27484445faaa943799478ac6aef8cd27c24ffebf08fb10e722e13635e88
system/sift_extended.md  6dfc733dac277d841c0630c94b79031c28233134fd340a1f3652ca3a872f6c39
system/sift_protocol.md  7074ca7bd2abb46e739297948be86e627e08fa7c012f3319d7efc6e1b902e5d3
system/supabase_security.md  d9c02e8b9f2c717af8b29a5e74a0572ed628624f9ab6d4d5e081d08f7fe3d9bf
system/typescript_project_references.md  006c4b79ebc7a110ccb9ec5dafbb53c7b4b6b748e9370773ff4f4b1039f72ec9
system/workflow_ops.md  00fc2c4f99206ef572ca07204eb4c489ce6e860b542b0c97be11e09bdbe0c07e
tools/sync_chatgpt_exports.py  7e9126fd3b877d7a629747914a6722149c9a370788de418fbddc1aa813ceacfb
tools/update_ledger.py  15e8cb9bcf824855e8ed31f920a6eee7284e1b07196ccc9b726dbcf2272ce5f1
tools/verify_ledger.py  35052ba6235da5baa48b2c5330ad44dacafcfa9d2a0659cd3c49d7974b9ff950
-----END ISKRA CHECKSUM-----
