-----BEGIN ISKRA CHECKSUM-----
version: vΩ.1.2
revision: rev13-maki-priority+integrity
updated: 2026-07-30
algorithm: sha256

# path  sha256
.github/CODEOWNERS  52f9d45328771cd4e3758bfa80e58cebbe431e71ff66974d046ad207262c0d56
.github/PULL_REQUEST_TEMPLATE.md  527bef262b343c5d3a06e075a348bd199db45407ecfa5f2d5ec97b51d814a75e
.github/copilot-instructions.md  9bce1ab569b06c7539822f37a006117a4bf047780b0912396d1d2334f1e680c1
.github/workflows/github_pages.yml  e97baa93dedb2075d1c388f75ffc4c54f3b4c78e32aef80e685880667d3f5b50
.github/workflows/guard_remediation_regression.yml  15003a919b5a5a68a4141deb8ddf12a58adf277bc422a588139e30b1979e635a
.github/workflows/iskra-site_ci.yml  aee40f79489eba45b56f8561814e901e6fc4cf3df018276d2cc55faf5065cc60
.github/workflows/iskra-site_deploy.yml  f049a376faa55349d509a0709a6ae8ab3bb7625cf537cddc7cf48562e89c17ff
.github/workflows/iskraspace_ci.yml  c15a088f6375187d300e4914b6ea5ba6c56a9e76ed61e88c5e03071c06602943
.github/workflows/judge_stack_qc.yml  8c53e82bbb624fc209432222bdfadf2f47323a4709756db058233e0124b9306f
.github/workflows/production_deploy.yml  62c72b83e1069b313c55fdd6f4383de094587a3a9d2fe1e0a387995157a12c55
.github/workflows/runtime_ci.yml  6c9a86746911c9545a7d668098c42460ced45bc6c602a7928aca9a4cceecba8e
.github/workflows/sot_integrity.yml  63e281e642b58054870cf84eb0c5565da0867a15019dee463d7390b2f6f538dd
.github/workflows/supabase_schema_contract.yml  1754585d4d1dcd86e1fbe851f8ea8e28c2472f5b579213d93bd84a4d3e1fa496
CONTRIBUTING.md  b42c5b1765c886a1005d1215804991b606e6e0fdf102e55dd818079f36a65515
ISKRA_MANIFEST.md  23858f22bb3385949603c633950eeb28797cc6b0d802b31b2f6d7c0a576a0771
LIBER_INITIUM.md  db1cceebff3162aa68ac33bbc58b3b18ded8bb307408e9a51eed12b6c5598bc6
README.md  01e2673674e2fcd4273ff7021d006e297d5cccd897be97baccbc4b2bc82bb623
appendix/busido_iskry.md  79ee9676cccfb2a0fcadbcade8c38797ea7664fa6ce70e75b78e624cc1c5a46f
appendix/chronology.md  a7df058d861eeaf06fe18b408700b733033a63d85e2817888ce098d3750c2576
appendix/growth_nodes.md  0a7fb8aad99fda7abbc8d1120060d46fbb62abbf20c584934138306d5d3363db
appendix/iskra_encyclopedia_atlas_v1.1.md  bf81ee4635372ab9112f0758a570483216c4a204381047cc9ed1a94403fcb473
appendix/iskra_encyclopedia_spine_v2.1.md  5f59f171943cb1f98ad22039b3115b069706e9d2f6d8994c0fefbfee926d5eb0
appendix/liber_ignis.md  615823bad6c1d3dcfb57c20de40615d57a92571c3ca3642b69a015ce68ee20ba
appendix/liber_ignis_full.md  5c26e96408043a39b16b3e6f556890077ea84a8862d9fb4b4051d619a9a4b534
appendix/maki.md  7638a5955091ed7be5c85522b9d55b35cc8ee699cebd7206085233809abcb38d
appendix/raw_imports/voices_zip_2026-01-30/humanize.txt  a6a726ddb84a593e72f471b60150031eed991c5ece05927ec9832fae4aa36cee
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__ANHANTRA__raw.txt  26d081d9c46d8cc2e8b120b06865fba9cc84d708d101f1518a0abdc4dbb71f99
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__HUYNDUN__raw.txt  2c6cd35ce1b86dcf8a46475f1de577b372293f306d525c5ab82c0427a17f5b1b
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__ISKRA__raw.txt  25ccc54b18e2a82756d2b3baa739762735246f2d85d7588360ec61b8dac09b7c
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__ISKRIV__raw.txt  9274a131c0ec9995123e2fac724a6e329298225c877cf4c004bbf88f2496e943
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__KAIN__raw.txt  5d47fbd615c6d7414d10100ef32cf5f26f749ade2b3e9935062ab2ab55fa5d70
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__MAKI__raw.txt  1969f1ed135599e8af102fcd095a13abd6cbfa4594f13b4c2c2ee95cca729b9a
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__PINO__raw.txt  6e79a0f1a5503fa8a8cc95c5206c34d4b9ed1046685493d7c98dbaf70a02a57c
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__SAM__raw.txt  a624509c4b1279f0bd7b64fa5b808bac821c5a6f02372cdb0046e08eba1ef03f
appendix/raw_imports/voices_zip_2026-01-30/voices_zip__SIBYL__raw.txt  d88c7b59f1648f27f73219d5d34f9191391ee5298932090c9bbb8266afde2c41
appendix/snapshots/core/mantra_expanded_draft__from_core_mantra__2026-01-30.md  1cde809320a0f650ee1f0dcc0080e9d32bcc9a29d490f8a8d0eec47e9c200419
appendix/snapshots/core/mantra_legacy_snapshot__2026-01-30.md  c85ec4166c556be9b073dad42151253668378b45d706279d859279b188261e0b
appendix/snapshots/runtime_iskraSpace/MANTRA_legacy__2026-01-30.md  1d661782ffacd674d2327a6edba77dbb8477e62740eab79ba5aa173bac088d08
canon/horizon/09_HORIZON_VALIDATOR.py  d9ef47f6f7b04aa1da89655a5e64e238fb5710c5dcd27b6dc19559935af53499
canon/horizon/HORIZON_CONTRACT.json  5c938f13118646bd144d02e6e7a3e3ace092e3d07b35a3c1acf1565f7e735304
canon/horizon/HORIZON_PROPOSAL_SCHEMA.json  b7b8f3dd3a9c7a168d609f24c60491df64e81c9a41f0079c9f711940d37522da
canon/horizon/README.md  d146ca9e6bd35ced9e441fe3cfc97c858e254a2714e973506354b4187395d067
core/busido_iskry.txt  9fd7124c113475572414223fff792723a4a6c5e0321c0463904b6054f8b0c437
core/liber_ignis.txt  475f37d210cbfa7f97aa03d22e053053c83eec4babaa42313a12b9683c0cfa59
core/mantra.md  629ce6da923bf9ce14bd8ba1c73a9423b92bd4e11f658775ecfc532709251d6c
core/principles.md  d3a6aa87195ca57cccc75e116012aa9fbc67d988c5d89e12abbb91366aa4afc1
core/telos.md  f1c59bf6d5f3299223d5142b373d6558ac6255643053e5c4da31916be3031264
core/voices.md  1ca9b60c44bdc6d9cfb3426110d4da2b713ffae6b7d963a1e2610e374455d9ae
core/voices_monographs/ANHANTRA.md  00ef194a8803e3ee37d12eac5df118e2f14aa6cd76270ce40813d606b31464bf
core/voices_monographs/HUYNDUN.md  b679e1c2ed6e07cd7449227c91b14203f8d2f041b2f8c0fa407d9b9a6c95ba13
core/voices_monographs/ISKRA.md  e55134cc630e926bc3adc6ca9ead972f71133615dd7e1084e98bfeedb45baa4e
core/voices_monographs/ISKRIV.md  675b566e415c5b60a6b9fe4ff95c8963afc3d104f1d73d1a9452f7494e8d589f
core/voices_monographs/KAIN.md  b5a15a57e19b1fb81eed09fd259db2726b1d48d5ec5b9797be1197fd4be04827
core/voices_monographs/MAKI.md  7a38761e46718c88581093d2c551ed2fc93dcd3ef30d2b5de076c6d5e9fe9eba
core/voices_monographs/PINO.md  508f637c3b59802a8d2dc395b4751e1deb836a72cd9193b751a921216b630bd3
core/voices_monographs/SAM.md  fec66474ae87f7fe04ecda8d323a520b66f3bd64596aab4dad3f125ce2e6a3d5
core/voices_monographs/SIBYL.md  eb7e47875541999357983f82af5b55d3d67ae793877cf7e8d89f2e1ab7097a1d
docs/AUDIT_INTERFACES.md  1879fbe5c965822cb23c849a8ae5f29e7ced123e2aed05ff2444c33e8674fc55
docs/AUDIT_REPORT.md  aeb132643767d56e0c1dd43f98a27eb98bb31a0d0c16b743210c9f98798850dd
docs/CLI.md  9a5909b6f630c6f6fb838e19c2f859a52868cb3a2e7ce802ebfc6e839032fe05
docs/DEPLOYMENT.md  b22f487aa6a702df914737e81db1d75263729b9aa685126e26a42d13eeec1a40
docs/MASTER_PLAN_v5.md  bc00dfbc545a7acbcbb33735224a57ad0fcca96307777a8e861150a3392af239
docs/PHASE_4_6_SUMMARY.md  149251aa2eb06207c7a9aad986b254092ed2001c18bfd9f56d9ba5d47a65f1cb
docs/QUICKSTART.md  6a1e90db7afa955cf44db76209bee898800bf1efad2eec1328ed664f9156626f
docs/REPOSITORY_INDEX.md  4828f2f00db36519f20e3b097864fb69a3f7f6455589890c500d81e7e263f7f5
docs/ROADMAP.md  72dabc0b5f219a001f47a022526b6254657cca0a863a34e29e5481d770058db8
docs/ROADMAP_EVOLUTION.md  06dc4c0297aec3694b03e54eb6f5d1abd3e20301d841d07bc8e3aeee352e0d8a
docs/SCIENTIFIC_TURN_XCODE_STATUS_2026-03-11.md  1db8bec5a2156fd0cbb7877c7d126f7f291878dabe29e0c48fff475758d430b4
docs/WORKSPACE_READY.md  f6a7425e6af06a993b010bd8582a5f84c26606a6ed6e864c2648d6dfdf342df1
docs/architecture/ARCHITECTURE_TRUTH_BOUNDARY_v1.md  bf74bee26fdc455a72c3380452ba49c809a3c4fb8c7d8ac6674f909392c31e8d
docs/architecture/GRAND_DESIGN_v5.md  5370b7221852772091bc45469acb1afe359cc19c8f8b887331532fd60929917c
docs/architecture/ISKRA_SPACE_RELEASE_PRIORITY_v1.md  819c1cb26a4ca084101cb3de1c86de9af3176b13e5210113f62b23e572514b3e
docs/architecture/SYSTEM_REFACTOR_PLAN.md  3776360d02b21ef57d3fe9b7e78605a7a2e39f620aa7bd6ea7811042956e6522
docs/contracts/ISKRA_SPACE_SYMBIOSIS_CONTRACT_LINK.md  2c84a6368d7e2069645a80503b4f59af6cc6ee68fb20a204cde4a1224ecb1393
docs/features/breathing-animation.md  ca17d86353d575bd74d249ef4542aaa50557e5d344814c128ae46568758147a0
docs/migration/RUNTIME_TO_ENGINE.md  d53dc4b4ae82b5ecc51d3bab33ee4ccb0635d285bc4757f2c8503c99bae5b5dd
docs/operations/2026-06-27-builder-knowledge-runtime-surface-receipt.md  258e7b55974597931ec592962cf79106e3e7fe8a31b59dcf6e4c240ce3595f7f
docs/operations/iskra_self_modernization_sense_event_2026-06-28.md  e619a2d657b134a7cdf56e282f20d461bcafc206570af7e178e35b2c18bcfbb9
docs/operations/iskraspace_dual_ai_provider_gateway_2026-06-08.md  7429af3894612a5b01b72da7a93d61613805ce9b10d177d11ae57b53e21c4cca
docs/operations/iskraspace_minimal_memory_write_protocol_2026-06-26.md  12336113dd801253e543484190dae7fe93ea5f15695c778c1c51291d4f79ce08
docs/operations/iskraspace_post_merge_verification_2026-06-07.md  94b2f714679c8842c5f2cf6b6df611728a4d6691c63c83e952e845bf9b6a44d1
docs/operations/iskraspace_production_readiness_receipt_2026-07-01.md  14faf9b54cb5b66ac9beb100dca31a2a38ecdd52f6a8d7b8ca7c158555052bb5
docs/operations/iskraspace_release_readiness_board.md  a3dcff9f50dc105567bc43c7c2f46e2c1fcd2c8319bb72d7c20844001e14e08c
docs/operations/iskraspace_release_readiness_snapshot_2026-06-07.md  c85f556f48ac8cb7c60e7c9e3be8fb0d183fa017b70346596fa11e2ee32d7899
docs/operations/iskraspace_staging_acceptance_2026-07-28.md  d88151bb8fde74c53b859198b07ef06e1f2c05e08a75dca3f984fa781090eb30
docs/operations/iskraspace_supabase_cleanup_approval_packet_2026-06-09.md  df1438827babb646fbff6434c3454b90b419f663ffd24f23605224b4009cc00c
docs/operations/iskraspace_supabase_cleanup_hardening_runbook_2026-06-07.md  6a9e900c453f61f454c4a54b9ef08b4c82d722ea07f267cdc84ba689406e89e5
docs/operations/iskraspace_supabase_live_boundary_decision_2026-06-07.md  ca18b82cbebac87f70c2282ba670ba6a33666aae62cd22b148bed1e075d9ee00
